"`[Ô","út yyyy/MM/ddiK{j","ØûÈÚR[hiK{j","ØûÈÚ¼Ì","ØûâÈÚR[h","ØûâÈÚ¼Ì","ØûàziK{j","ØûÅz","ØûÅ¦","ØûÅæª","ØûÛñæª","ØûåR[h","Øûå¼Ì","ÝûÈÚR[hiK{j","ÝûÈÚ¼Ì","ÝûâÈÚR[h","ÝûâÈÚ¼Ì","ÝûàziK{j","ÝûÅz","ÝûÅ¦","ÝûÅæª","ÝûÛñæª","ÝûåR[h","Ýûå¼Ì","Ev"
,"2016/08/31","715","¿è","3","Ü\@Sî","3000","0",,"àÅ",,,,"000",,,,"3000","0",,"àÅ",,,,"8ªÜ\Sî@ÁÊè"
,"2016/08/31","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"8ªÜ\Sî@ÊÎèúã"
,"2016/08/31","000",,,,"828","0",,"àÅ",,,,"714","@èï",,,"828","0",,"àÅ",,,,"8ªÜ\Sî@ÙpÛ¯¿"
,"2016/08/31","000",,,,"4840","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","4840","0",,"àÅ",,,,"8ªÜ\Sî@^¹ò¾Å"
,"2016/08/31","000",,,,"9400","0",,"àÅ",,,,"325","aèà","3","Z¯Å","9400","0",,"àÅ",,,,"8ªÜ\Sî@Z¯Å"
,"2016/08/31","000",,,,"186812","0",,"àÅ",,,,"101","»àiå½³ij",,,"186812","0",,"àÅ",,,,"8ªÜ\Sî"
,"2016/08/31","715","¿è","4","c@ÊT","195000","0",,"àÅ",,,,"000",,,,"195000","0",,"àÅ",,,,"8ªcÊT"
,"2016/08/31","715","¿è","4","c@ÊT","13000","0",,"àÅ",,,,"000",,,,"13000","0",,"àÅ",,,,"8ªcÊT@ÁÊè"
,"2016/08/31","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"8ªcÊT@ÊÎèúã"
,"2016/08/31","000",,,,"868","0",,"àÅ",,,,"714","@èï",,,"868","0",,"àÅ",,,,"8ªcÊT@ÙpÛ¯¿"
,"2016/08/31","000",,,,"5200","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","5200","0",,"àÅ",,,,"8ªcÊT@^¹ò¾Å"
,"2016/08/31","000",,,,"8400","0","0","àÅ",,,,"325","aèà","3","Z¯Å","8400","0","0","àÅ",,,,"8ªcÊT@Z¯ÅiOª²®-400~j"
,"2016/08/31","000",,,,"197412","0",,"àÅ",,,,"101","»àiå½³ij",,,"197412","0",,"àÅ",,,,"8ªcÊT"
,"2016/08/31","715","¿è","6","¬@jç","180000","0",,"àÅ",,,,"000",,,,"180000","0",,"àÅ",,,,"8ª¬jç"
,"2016/08/31","715","¿è","6","¬@jç","4500","0",,"àÅ",,,,"000",,,,"4500","0",,"àÅ",,,,"8ª¬jç@ÁÊè"
,"2016/08/31","704","·ïðÊï",,,"8380","670","8","àÅ","31",,,"000",,,,"9050","0",,"àÅ",,,,"8ª¬jç@ÊÎèúã"
,"2016/08/31","000",,,,"794","0",,"àÅ",,,,"714","@èï",,,"794","0",,"àÅ",,,,"8ª¬jç@ÙpÛ¯¿"
,"2016/08/31","000",,,,"4340","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","4340","0",,"àÅ",,,,"8ª¬jç@^¹ò¾Å"
,"2016/08/31","000",,,,"8600","0","0","àÅ",,,,"325","aèà","3","Z¯Å","8600","0","0","àÅ",,,,"8ª¬jç@Z¯ÅiOª²®-100~j"
,"2016/08/31","000",,,,"179816","0",,"àÅ",,,,"101","»àiå½³ij",,,"179816","0",,"àÅ",,,,"8ª¬jç"
,"2016/08/31","715","¿è","7","Fê@å÷","175000","0",,"àÅ",,,,"000",,,,"175000","0",,"àÅ",,,,"8ªFêå÷"
,"2016/08/31","715","¿è","7","Fê@å÷","500","0",,"àÅ",,,,"000",,,,"500","0",,"àÅ",,,,"8ªFêå÷@ÁÊè"
,"2016/08/31","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"8ªFêå÷@ÊÎèúã"
,"2016/08/31","000",,,,"738","0",,"àÅ",,,,"714","@èï",,,"738","0",,"àÅ",,,,"8ªFêå÷@ÙpÛ¯¿"
,"2016/08/31","000",,,,"4050","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","4050","0",,"àÅ",,,,"8ªFêå÷@^¹ò¾Å"
,"2016/08/31","000",,,,"4400","0","0","àÅ",,,,"325","aèà","3","Z¯Å","4400","0","0","àÅ",,,,"8ªFêå÷@Z¯ÅiOª²®-300~j"
,"2016/08/31","000",,,,"170192","0",,"àÅ",,,,"101","»àiå½³ij",,,"170192","0",,"àÅ",,,,"8ªFêå÷"
,"2016/08/31","715","¿è","8","Ä¡@Dl","170000","0",,"àÅ",,,,"000",,,,"170000","0",,"àÅ",,,,"8ªÄ¡@Dl"
,"2016/08/31","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"8ªÄ¡Dl@ÊÎè"
,"2016/08/31","000",,,,"720","0",,"àÅ",,,,"714","@èï",,,"720","0",,"àÅ",,,,"8ªÄ¡Dl@ÙpÛ¯¿"
,"2016/08/31","000",,,,"3910","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","3910","0",,"àÅ",,,,"8ªÄ¡Dl@^¹ò¾Å"
,"2016/08/31","000",,,,"0","0",,"àÅ",,,,"325","aèà","3","Z¯Å","0","0",,"àÅ",,,,"8ªÄ¡Dl@Z¯Å"
,"2016/08/31","000",,,,"170250","0",,"àÅ",,,,"101","»àiå½³ij",,,"170250","0",,"àÅ",,,,"8ªÄ¡Dl"
,"2016/08/31","715","¿è","8","Ä¡@Dl","1000","0",,"àÅ",,,,"000",,,,"1000","0",,"àÅ",,,,"8ªÄ¡Dl@ÁÊè"
,"2016/08/31","700","dÅöÛ","4","\èÁïÅ","277100","0","0","àÅ","0",,,"000",,,,"277100","0","0","àÅ",,,,"ÁïÅ\è[tz"
,"2016/08/31","000",,,,"277100","0","0","àÅ",,,,"338","¢¥ÁïÅ",,,"277100","0","0","àÅ",,,,"ÁïÅ\è[tz"
,"2016/08/29","715","¿è","1","ãª@¾N","5000","0",,"àÅ",,,,"000",,,,"5000","0",,"àÅ",,,,"8ªãª¾N@Hè"
,"2016/08/29","715","¿è","2","É¡@ëu","5000","0",,"àÅ",,,,"000",,,,"5000","0",,"àÅ",,,,"8ªÉ¡ëu@Hè"
,"2016/08/29","715","¿è","3","Ü\@Sî","5000","0",,"àÅ",,,,"000",,,,"5000","0",,"àÅ",,,,"8ªÜ\Sî@Hè"
,"2016/08/29","715","¿è","4","c@ÊT","5000","0",,"àÅ",,,,"000",,,,"5000","0",,"àÅ",,,,"8ªcÊT@Hè"
,"2016/08/29","715","¿è","6","¬@jç","5000","0",,"àÅ",,,,"000",,,,"5000","0",,"àÅ",,,,"8ª¬jç@Hè"
,"2016/08/29","715","¿è","7","Fê@å÷","5000","0",,"àÅ",,,,"000",,,,"5000","0",,"àÅ",,,,"8ªFêå÷@Hè"
,"2016/08/29","715","¿è","8","Ä¡@Dl","5000","0",,"àÅ",,,,"000",,,,"5000","0",,"àÅ",,,,"8ªÄ¡Dl@Hè"
,"2016/08/29","000",,,,"35000","0",,"àÅ",,,,"713","ú¶ï",,,"32408","2592","8","àÅ","31",,,"8ªHè"
,"2016/09/30","735","ïï",,,"6000","0",,"àÅ",,,,"000",,,,"6000","0",,"àÅ",,,,"9ªgErE`¦ï@gïi@³j"
,"2016/09/30","000",,,,"6000","0",,"àÅ",,,,"101","»àiå½³ij",,,"6000","0",,"àÅ",,,,"9ªgErE`¦ï@gïi@³j"
,"2016/09/30","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"9ªå½³i@ÊÎèúã"
,"2016/09/30","000",,,,"3880","0",,"àÅ",,,,"101","»àiå½³ij",,,"3880","0",,"àÅ",,,,"9ªå½³i@ÊÎèúã"
,"2016/09/30","810","ê]Ò^","1","å½@bq","200000","0",,"àÅ",,,,"000",,,,"200000","0",,"àÅ",,,,"9ªå½bq"
,"2016/09/30","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"9ªå½bq@ÊÎèúã"
,"2016/09/30","000",,,,"4770","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","4770","0",,"àÅ",,,,"9ªå½bq@^¹ò¾Å"
,"2016/09/30","000",,,,"10600","0","0","àÅ",,,,"325","aèà","3","Z¯Å","10600","0","0","àÅ",,,,"9ªå½bq@Z¯Å"
,"2016/09/30","000",,,,"188510","0","0","àÅ",,,,"101","»àiå½³ij",,,"188510","0","0","àÅ",,,,"9ªå½bq"
,"2016/09/30","810","ê]Ò^","2","å½@@³","400000","0",,"àÅ",,,,"000",,,,"400000","0",,"àÅ",,,,"9ªå½@³"
,"2016/09/30","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"9ªå½@³@ÊÎèúã"
,"2016/09/30","000",,,,"16510","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","16510","0",,"àÅ",,,,"9ªå½@³@^¹ò¾Å"
,"2016/09/30","000",,,,"22200","0","0","àÅ",,,,"325","aèà","3","Z¯Å","22200","0","0","àÅ",,,,"9ªå½@³@Z¯Å"
,"2016/09/30","000",,,,"365170","0","0","àÅ",,,,"101","»àiå½³ij",,,"365170","0","0","àÅ",,,,"9ªå½@³"
,"2016/09/30","810","ê]Ò^","3","å½@m©","150000","0",,"àÅ",,,,"000",,,,"150000","0",,"àÅ",,,,"9ªå½m©"
,"2016/09/30","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"9ªå½m©@ÊÎèúã"
,"2016/09/30","000",,,,"2980","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","2980","0",,"àÅ",,,,"9ªå½m©@^¹ò¾Å"
,"2016/09/30","000",,,,"6300","0","0","àÅ",,,,"325","aèà","3","Z¯Å","6300","0","0","àÅ",,,,"9ªå½m©@Z¯Å"
,"2016/09/30","000",,,,"144600","0","0","àÅ",,,,"101","»àiå½³ij",,,"144600","0","0","àÅ",,,,"9ªå½m©"
,"2016/09/30","715","¿è","1","ãª@¾N","277000","0",,"àÅ",,,,"000",,,,"277000","0",,"àÅ",,,,"9ªãª¾N"
,"2016/09/30","715","¿è","1","ãª@¾N","90000","0",,"àÅ",,,,"000",,,,"90000","0",,"àÅ",,,,"9ªãª¾N@o"
,"2016/09/30","715","¿è","1","ãª@¾N","0","0",,"àÅ",,,,"000",,,,"0","0",,"àÅ",,,,"9ªãª¾N@ÁÊè"
,"2016/09/30","704","·ïðÊï",,,"12510","1000","8","àÅ","31",,,"000",,,,"13510","0",,"àÅ",,,,"9ªãª¾N@ÊÎèúã"
,"2016/09/30","000",,,,"1542","0",,"àÅ",,,,"714","@èï",,,"1542","0",,"àÅ",,,,"9ªãª¾N@ÙpÛ¯¿"
,"2016/09/30","000",,,,"10820","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","10820","0",,"àÅ",,,,"9ªãª¾N@^¹ò¾Å"
,"2016/09/30","000",,,,"15500","0",,"àÅ",,,,"325","aèà","3","Z¯Å","15500","0",,"àÅ",,,,"9ªãª¾N@Z¯Å"
,"2016/09/30","000",,,,"352648","0",,"àÅ",,,,"101","»àiå½³ij",,,"352648","0",,"àÅ",,,,"9ªãª¾N"
,"2016/09/30","715","¿è","2","É¡@ëu","205000","0",,"àÅ",,,,"000",,,,"205000","0",,"àÅ",,,,"9ªÉ¡ëu"
,"2016/09/30","715","¿è","2","É¡@ëu","500","0",,"àÅ",,,,"000",,,,"500","0",,"àÅ",,,,"9ªÉ¡ëu@ÁÊè"
,"2016/09/30","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"9ªÉ¡ëu@ÊÎèúã"
,"2016/09/30","000",,,,"858","0",,"àÅ",,,,"714","@èï",,,"858","0",,"àÅ",,,,"9ªÉ¡ëu@ÙpÛ¯¿"
,"2016/09/30","000",,,,"5130","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","5130","0",,"àÅ",,,,"9ªÉ¡ëu@^¹ò¾Å"
,"2016/09/30","000",,,,"9900","0",,"àÅ",,,,"325","aèà","3","Z¯Å","9900","0",,"àÅ",,,,"9ªÉ¡ëu@Z¯Å"
,"2016/09/30","000",,,,"193492","0",,"àÅ",,,,"101","»àiå½³ij",,,"193492","0",,"àÅ",,,,"9ªÉ¡ëu"
,"2016/09/30","715","¿è","3","Ü\@Sî","195000","0",,"àÅ",,,,"000",,,,"195000","0",,"àÅ",,,,"9ªÜ\Sî"
,"2016/09/30","715","¿è","3","Ü\@Sî","500","0",,"àÅ",,,,"000",,,,"500","0",,"àÅ",,,,"9ªÜ\Sî@ÁÊè"
,"2016/09/30","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"9ªÜ\Sî@ÊÎèúã"
,"2016/09/30","000",,,,"818","0",,"àÅ",,,,"714","@èï",,,"818","0",,"àÅ",,,,"9ªÜ\Sî@ÙpÛ¯¿"
,"2016/09/30","000",,,,"4770","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","4770","0",,"àÅ",,,,"9ªÜ\Sî@^¹ò¾Å"
,"2016/09/30","000",,,,"9400","0",,"àÅ",,,,"325","aèà","3","Z¯Å","9400","0",,"àÅ",,,,"9ªÜ\Sî@Z¯Å"
,"2016/09/30","000",,,,"184392","0",,"àÅ",,,,"101","»àiå½³ij",,,"184392","0",,"àÅ",,,,"9ªÜ\Sî"
,"2016/09/30","715","¿è","4","c@ÊT","195000","0",,"àÅ",,,,"000",,,,"195000","0",,"àÅ",,,,"9ªcÊT"
,"2016/09/30","715","¿è","4","c@ÊT","5500","0",,"àÅ",,,,"000",,,,"5500","0",,"àÅ",,,,"9ªcÊT@ÁÊè"
,"2016/09/30","704","·ïðÊï",,,"3593","287","8","àÅ","31",,,"000",,,,"3880","0",,"àÅ",,,,"9ªcÊT@ÊÎèúã"
,"2016/09/30","000",,,,"838","0",,"àÅ",,,,"714","@èï",,,"838","0",,"àÅ",,,,"9ªcÊT@ÙpÛ¯¿"
,"2016/09/30","000",,,,"4910","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","4910","0",,"àÅ",,,,"9ªcÊT@^¹ò¾Å"
,"2016/09/30","000",,,,"8800","0",,"àÅ",,,,"325","aèà","3","Z¯Å","8800","0",,"àÅ",,,,"9ªcÊT@Z¯Å"
,"2016/09/30","000",,,,"189832","0",,"àÅ",,,,"101","»àiå½³ij",,,"189832","0",,"àÅ",,,,"9ªcÊT"
,"2016/09/30","715","¿è","6","¬@jç","180000","0",,"àÅ",,,,"000",,,,"180000","0",,"àÅ",,,,"9ª¬jç"
,"2016/09/30","715","¿è","6","¬@jç","2000","0",,"àÅ",,,,"000",,,,"2000","0",,"àÅ",,,,"9ª¬jç@ÁÊè"
,"2016/09/30","704","·ïðÊï",,,"8380","670","8","àÅ","31",,,"000",,,,"9050","0",,"àÅ",,,,"9ª¬jç@ÊÎèúã"
,"2016/09/30","000",,,,"784","0",,"àÅ",,,,"714","@èï",,,"784","0",,"àÅ",,,,"9ª¬jç@ÙpÛ¯¿"
,"2016/09/30","000",,,,"4270","0",,"àÅ",,,,"325","aèà","1","^¹ò¾Å","4270","0",,"àÅ",,,,"9ª¬jç@^¹ò¾Å"
,"2016/09/30","000",,,,"8700","0",,"àÅ",,,,"325","aèà","3","Z¯Å","8700","0",,"àÅ",,,,"9ª¬jç@Z¯Å"
,"2016/09/30","000",,,,"177296","0",,"àÅ",,,,"101","»àiå½³ij",,,"177296","0",,"àÅ",,,,"9ª¬jç"
,"2016/09/30","715","¿è","7","Fê@å÷","175000","0",,"àÅ",,,,"000",,,,"175000","0",,"àÅ",,,,"9ªFêå÷"
